# This file was autogenerated by uv via the following command:
#    bazel run @@//tools/python:generate_requirements_txt
--index-url https://pypi.org/simple
    --hash=sha256:b9378e2c00146c44793c98b8d5a61039a048e31f429fb0eb546d93f4b000bedf \
    --hash=sha256:baefc32840a9f00babd83251560e0ae1573e2f9d1b067719479bfb0e987c6357 \
    --hash=sha256:be68172e9fd9ad8fb876c6389f16d1c1b5f100ffa779f77b1fb2176fcc9ab95b \
    --hash=sha256:c43a7682e24b4f576d93072216bf56eeff70d9140241f9edec0c104d0c515036 \
    --hash=sha256:c4bb0e1bd29f7d34efcccd71cf733580191e9a264a2202b0239da95984c5b559 \
    --hash=sha256:c7be1e46525adfa0d97681432ee9fcd61a3964c2446795714699a998d193f1a3 \
    --hash=sha256:c9817fa23833ff189db061e6d2eff49b2f3b6ed9856b4a0a73046e41932d744f \
    --hash=sha256:ce436f4c6d218a070048ed6a44c0bbb10cd2cc5e272b29e7845f6a2f57ee4464 \
    --hash=sha256:d10d994b41fb3497719bbf866f227b3489048ea4bbbb5015357db306249f7980 \
    --hash=sha256:e601a7fa172c2131bff456bb3ee08a88360760d0d2f8cbd7a75a65497e2df078 \
    --hash=sha256:f95579473af29ab73a10bada2f9722856792a36ec5af5399b653aa28360290a5
    # via -r tools/python/requirements.in
mypy-extensions==1.0.0 \
    --hash=sha256:4392f6c0eb8a5668a69e23d168ffa70f0be9ccfd32b5cc2d26a34ae5b844552d \
    --hash=sha256:75dbf8955dc00442a438fc4d0666508a9a97b6bd41aa2f0ffe9d2f2725af0782
    # via mypy
pydantic==1.10.21 \
    --hash=sha256:0067935d35044950be781933ab91b9a708eaff124bf860fa2f70aeb1c4be7212 \
    --hash=sha256:08caa8c0468172d27c669abfe9e7d96a8b1655ec0833753e117061febaaadef5 \
    --hash=sha256:0bb58bbe65a43483d49f66b6c8474424d551a3fbe8a7796c42da314bac712738 \
    --hash=sha256:185d5f1dff1fead51766da9b2de4f3dc3b8fca39e59383c273f34a6ae254e3e2 \
    --hash=sha256:1d7c332685eafacb64a1a7645b409a166eb7537f23142d26895746f628a3149b \
    --hash=sha256:245e486e0fec53ec2366df9cf1cba36e0bbf066af7cd9c974bbbd9ba10e1e586 \
    --hash=sha256:266ecfc384861d7b0b9c214788ddff75a2ea123aa756bcca6b2a1175edeca0fe \
    --hash=sha256:298d6f765e3c9825dfa78f24c1efd29af91c3ab1b763e1fd26ae4d9e1749e5c8 \
    --hash=sha256:2b6a04efdcd25486b27f24c1648d5adc1633ad8b4506d0e96e5367f075ed2e0b \
    --hash=sha256:2c9b782db6f993a36092480eeaab8ba0609f786041b01f39c7c52252bda6d85f \
    --hash=sha256:2ed4a5f13cf160d64aa331ab9017af81f3481cd9fd0e49f1d707b57fe1b9f3ae \
    --hash=sha256:35b263b60c519354afb3a60107d20470dd5250b3ce54c08753f6975c406d949b \
    --hash=sha256:36ceadef055af06e7756eb4b871cdc9e5a27bdc06a45c820cd94b443de019bbf \
    --hash=sha256:38e6d35cf7cd1727822c79e324fa0677e1a08c88a34f56695101f5ad4d5e20e5 \
    --hash=sha256:3b7693bb6ed3fbe250e222f9415abb73111bb09b73ab90d2d4d53f6390e0ccc1 \
    --hash=sha256:3c96fed246ccc1acb2df032ff642459e4ae18b315ecbab4d95c95cfa292e8517 \
    --hash=sha256:46cffa24891b06269e12f7e1ec50b73f0c9ab4ce71c2caa4ccf1fb36845e1ff7 \
    --hash=sha256:57f0101e6c97b411f287a0b7cf5ebc4e5d3b18254bf926f45a11615d29475793 \
    --hash=sha256:5d387940f0f1a0adb3c44481aa379122d06df8486cc8f652a7b3b0caf08435f7 \
    --hash=sha256:5e8148c2ce4894ce7e5a4925d9d3fdce429fb0e821b5a8783573f3611933a251 \
    --hash=sha256:61da798c05a06a362a2f8c5e3ff0341743e2818d0f530eaac0d6898f1b187f1f \
    --hash=sha256:64b48e2b609a6c22178a56c408ee1215a7206077ecb8a193e2fda31858b2362a \
    --hash=sha256:662bf5ce3c9b1cef32a32a2f4debe00d2f4839fefbebe1d6956e681122a9c839 \
    --hash=sha256:6a497bc66b3374b7d105763d1d3de76d949287bf28969bff4656206ab8a53aa9 \
    --hash=sha256:6b64708009cfabd9c2211295144ff455ec7ceb4c4fb45a07a804309598f36187 \
    --hash=sha256:6c54f8d4c151c1de784c5b93dfbb872067e3414619e10e21e695f7bb84d1d1fd \
    --hash=sha256:79577cc045d3442c4e845df53df9f9202546e2ba54954c057d253fc17cd16cb1 \
    --hash=sha256:7ce64d23d4e71d9698492479505674c5c5b92cda02b07c91dfc13633b2eef805 \
    --hash=sha256:8a148410fa0e971ba333358d11a6dea7b48e063de127c2b09ece9d1c1137dde4 \
    --hash=sha256:8b6350b68566bb6b164fb06a3772e878887f3c857c46c0c534788081cb48adf4 \
    --hash=sha256:90e85834f0370d737c77a386ce505c21b06bfe7086c1c568b70e15a568d9670d \
    --hash=sha256:935b19fdcde236f4fbf691959fa5c3e2b6951fff132964e869e57c70f2ad1ba3 \
    --hash=sha256:98737c3ab5a2f8a85f2326eebcd214510f898881a290a7939a45ec294743c875 \
    --hash=sha256:9e3e4000cd54ef455694b8be9111ea20f66a686fc155feda1ecacf2322b115da \
    --hash=sha256:a4973232c98b9b44c78b1233693e5e1938add5af18042f031737e1214455f9b8 \
    --hash=sha256:a621742da75ce272d64ea57bd7651ee2a115fa67c0f11d66d9dcfc18c2f1b106 \
    --hash=sha256:b6b73ab347284719f818acb14f7cd80696c6fdf1bd34feee1955d7a72d2e64ce \
    --hash=sha256:b8460bc256bf0de821839aea6794bb38a4c0fbd48f949ea51093f6edce0be459 \
    --hash=sha256:b92893ebefc0151474f682e7debb6ab38552ce56a90e39a8834734c81f37c8a9 \
    --hash=sha256:c0501e1d12df6ab1211b8cad52d2f7b2cd81f8e8e776d39aa5e71e2998d0379f \
    --hash=sha256:c1ba253eb5af8d89864073e6ce8e6c8dec5f49920cff61f38f5c3383e38b1c9f \
    --hash=sha256:c261127c275d7bce50b26b26c7d8427dcb5c4803e840e913f8d9df3f99dca55f \
    --hash=sha256:c677aa39ec737fec932feb68e4a2abe142682f2885558402602cd9746a1c92e8 \
    --hash=sha256:d356aa5b18ef5a24d8081f5c5beb67c0a2a6ff2a953ee38d65a2aa96526b274f \
    --hash=sha256:db70c920cba9d05c69ad4a9e7f8e9e83011abb2c6490e561de9ae24aee44925c \
    --hash=sha256:e23a97a6c2f2db88995496db9387cd1727acdacc85835ba8619dce826c0b11a6 \
    --hash=sha256:e622314542fb48542c09c7bd1ac51d71c5632dd3c92dc82ede6da233f55f4848 \
    --hash=sha256:e7f0cda108b36a30c8fc882e4fc5b7eec8ef584aa43aa43694c6a7b274fb2b56 \
    --hash=sha256:f198c8206640f4c0ef5a76b779241efb1380a300d88b1bce9bfe95a6362e674d \
    --hash=sha256:f2f4a2305f15eff68f874766d982114ac89468f1c2c0b97640e719cf1a078374
    # via -r tools/python/requirements.in
typing-extensions==4.12.2 \
    --hash=sha256:04e5ca0351e0f3f85c6853954072df659d0d13fac324d0072316b67d7794700d \
    --hash=sha256:1a7ead55c7e559dd4dee8856e3a88b41225abfe1ce8df57b7c13915fe121ffb8
    # via
    #   mypy
    #   pydantic
